85ab,1702060151615697,0.96743131,6.250216,0.37304547,13,1111
da02,1702060152115700,6.1387467,0.8032214,0.65749156,36,1116
85ab,1702060152617134,0.97104722,6.270483,0.37094322,12,1121
da02,1702060153116593,6.1372342,0.79544681,0.62244749,30,1126
85ab,1702060153616426,0.96663624,6.2782173,0.35923776,12,1131
da02,1702060154116523,6.1320825,0.81454635,0.62095386,33,1136
85ab,1702060154616530,0.96106744,6.2696633,0.3622314,13,1141
da02,1702060155116534,6.1416216,0.81701189,0.61781728,32,1146
85ab,1702060155616558,0.97209424,6.2664742,0.36613598,14,1151
da02,1702060156116589,6.1511664,0.80517811,0.64174044,36,1156
85ab,1702060156616598,0.97100908,6.2817178,0.35783118,12,1161
da02,1702060157115701,6.1480947,0.81427121,0.61469245,30,1166
85ab,1702060157615735,0.96367508,6.2661428,0.357679,13,1171
da02,1702060158117144,6.1399755,0.81792337,0.62540656,35,1176
85ab,1702060158616607,0.95850962,6.2530708,0.36089611,13,1181
da02,1702060159116442,6.12549,0.82426083,0.5936268,30,1186
85ab,1702060159616460,0.96256685,6.2508035,0.36683008,13,1191
da02,1702060160116418,6.1212492,0.82407379,0.60729939,34,1196
85ab,1702060160616558,0.96890026,6.2500863,0.368377,13,1201
da02,1702060161116562,6.12342,0.813447,0.6264509,36,1206
85ab,1702060161616550,0.98152393,6.2425618,0.37839252,15,1211
da02,1702060162116562,6.1204991,0.81170821,0.63267404,35,1216
85ab,1702060162615752,0.99047613,6.2320457,0.38149533,15,1221
da02,1702060163115712,6.1263494,0.798988,0.638627,35,1226
85ab,1702060163617140,0.98254341,6.2414727,0.38098034,13,1231
da02,1702060164116792,6.1229367,0.81483233,0.61358565,30,1236
85ab,1702060164616586,0.97734177,6.2387514,0.38162112,13,1241
da02,1702060165116484,6.1173148,0.82037133,0.61728275,34,1246
85ab,1702060165616430,0.9680475,6.2343378,0.37655261,13,1251
da02,1702060166116478,6.1356854,0.81235188,0.63599712,35,1256
85ab,1702060166616485,0.95604414,6.2574854,0.35668162,11,1261
da02,1702060167116805,6.1354661,0.79281694,0.61957335,32,1266
85ab,1702060167616586,0.95892644,6.2593012,0.35974312,13,1271
da02,1702060168116043,6.1398425,0.8078571,0.62192565,32,1276
85ab,1702060168615736,0.96146387,6.2613683,0.36062714,13,1281
da02,1702060169117026,6.1458826,0.8070696,0.61939996,32,1286
85ab,1702060169616598,0.96877736,6.2696748,0.36149335,13,1291
da02,1702060170116591,6.1426044,0.80759996,0.62467945,34,1296
85ab,1702060170616583,0.98776829,6.2702723,0.36547691,14,1301
da02,1702060171116592,6.1530581,0.80577856,0.65410441,36,1306
85ab,1702060171616623,0.96451455,6.2664876,0.36606324,12,1311
da02,1702060172116631,6.150949,0.8186146,0.61488086,28,1316
85ab,1702060172616643,0.9793641,6.2584734,0.37994522,15,1321
da02,1702060173116661,6.138731,0.82480878,0.60084528,31,1326
85ab,1702060173615816,0.973633,6.2436767,0.37228981,13,1331
da02,1702060174115799,6.147233,0.83393115,0.58535844,29,1336
85ab,1702060174617215,0.97936058,6.2335749,0.3774516,14,1341
da02,1702060175116654,6.1417212,0.83112049,0.61051905,35,1346
85ab,1702060175616674,0.98791838,6.239542,0.38255355,14,1351
da02,1702060176116662,6.132247,0.82631296,0.62638378,36,1356
85ab,1702060176616679,0.9875375,6.2286692,0.38601461,14,1361
da02,1702060177116660,6.1390624,0.81689239,0.65805835,37,1366
85ab,1702060177616664,0.98838317,6.2371335,0.37916771,13,1371
da02,1702060178116662,6.2186422,0.81204784,0.59096843,55,1376
85ab,1702060178616688,0.98614967,6.2668319,0.364125,11,1381
da02,1702060179116935,6.1822915,0.82705414,0.59063846,33,1386
85ab,1702060179615824,0.98155063,6.2740617,0.35878882,12,1391
da02,1702060180117217,6.1605792,0.82174158,0.57377064,31,1396
85ab,1702060180616678,0.97984761,6.271029,0.36370543,13,1401
da02,1702060181116678,6.141232,0.81556541,0.55483544,30,1406
85ab,1702060181616677,0.98530912,6.272069,0.38017794,14,1411
da02,1702060182116694,6.144568,0.8166576,0.5710656,33,1416
85ab,1702060182616700,0.98092026,6.2701044,0.37340686,13,1421
da02,1702060183116702,6.148973,0.82195562,0.57547325,31,1426
85ab,1702060183616698,0.98116392,6.2797389,0.37297836,13,1431
da02,1702060184116706,6.1330209,0.82926416,0.605399,36,1436
85ab,1702060184616119,0.97451156,6.2703867,0.37245005,13,1
da02,1702060185115833,6.1371279,0.81298453,0.63533175,37,6
85ab,1702060185617216,0.97357839,6.2635112,0.36707112,13,11
da02,1702060186116704,6.135406,0.81382543,0.63141143,33,16
85ab,1702060186616703,0.98552507,6.251915,0.36835286,14,21
da02,1702060187116714,6.1254148,0.81970006,0.60755461,31,26
85ab,1702060187616694,0.9990257,6.2492352,0.37732059,15,31
da02,1702060188116708,6.1145787,0.82246053,0.60158271,33,36
85ab,1702060188616813,0.98544389,6.242054,0.36983928,13,41
da02,1702060189116725,6.1234889,0.81490749,0.5694654,28,46
85ab,1702060189616721,0.98418307,6.22557,0.3831467,15,51
da02,1702060190116418,6.13249,0.8182025,0.59489608,34,56
85ab,1702060190615870,0.97562218,6.2333746,0.3863793,13,61
da02,1702060191117265,6.1340456,0.8163954,0.59546262,32,66
85ab,1702060191616731,0.97582263,6.2243156,0.38493189,14,71
da02,1702060192116738,6.1523595,0.80687565,0.61182654,33,76
85ab,1702060192616736,0.98929775,6.2406249,0.38060057,13,81
da02,1702060193116763,6.1458459,0.83583659,0.60692346,31,86
85ab,1702060193616792,0.98453718,6.2472005,0.38317382,13,91
da02,1702060194116771,6.1529589,0.82851869,0.612613,33,96
85ab,1702060194616794,1.0168839,6.249207,0.39069617,15,101
da02,1702060195115893,6.1602321,0.80422533,0.63996267,37,106
85ab,1702060195616770,1.0132045,6.2374482,0.39473993,15,111
da02,1702060196117221,6.1566353,0.80613506,0.63106805,32,116
85ab,1702060196616773,1.0003375,6.2491894,0.38734829,12,121
da02,1702060197116779,6.1583257,0.81067365,0.66469675,37,126
85ab,1702060197616808,0.98747051,6.2377095,0.38339752,13,131
da02,1702060198116786,6.1560879,0.80564123,0.66613156,35,136
85ab,1702060198616772,0.990818,6.2413869,0.38189751,14,141
da02,1702060199116782,6.1476092,0.79797119,0.6250332,30,146
85ab,1702060199616785,0.98212785,6.2434435,0.37733221,13,151
da02,1702060200116812,6.1496224,0.7943629,0.64081669,35,156
85ab,1702060200615912,0.99149805,6.2396703,0.38028583,14,161
da02,1702060201117897,6.1381488,0.82066131,0.62776411,32,166
85ab,1702060201616782,1.0804309,6.2549491,0.42711252,56,171
da02,1702060202116790,6.1431789,0.82607555,0.61929661,31,176
85ab,1702060202616813,1.0753381,6.2499757,0.422785,15,181
da02,1702060203116800,6.1568561,0.82128429,0.633094,34,186
85ab,1702060203616775,1.0526845,6.2549205,0.414863,13,191
da02,1702060204116805,6.1459765,0.82273704,0.64117426,35,196
85ab,1702060204616786,1.0179747,6.2566729,0.3991811,12,201
da02,1702060205116809,6.1507759,0.75094539,0.59711361,64,206
85ab,1702060205616805,1.0125691,6.25911,0.39607552,13,211
da02,1702060206115940,6.1397285,0.76842934,0.60021174,33,216
85ab,1702060206616250,0.99806541,6.2471008,0.39255288,14,221
da02,1702060207116794,6.1456614,0.78226715,0.62483329,35,226
85ab,1702060207616812,0.98681271,6.2553034,0.3851271,12,231
da02,1702060208116798,6.1533666,0.79660064,0.61943716,31,236
85ab,1702060208616797,0.99097961,6.2709002,0.38351741,13,241
da02,1702060209116823,6.1591454,0.80176145,0.61301732,31,246
85ab,1702060209616802,0.982249,6.2367082,0.38932443,15,251
da02,1702060210116828,6.1590209,0.79847682,0.61865103,33,256
85ab,1702060210616812,0.96839106,6.2714214,0.37656817,11,261
da02,1702060211116824,6.1593561,0.82095784,0.58845705,28,266
85ab,1702060211616276,0.9870097,6.26793,0.37449306,14,271
da02,1702060212117174,6.1668067,0.80770785,0.61912078,36,276
85ab,1702060212616674,0.97417134,6.2731771,0.36897352,12,281
da02,1702060213116666,6.1595435,0.81659824,0.61239946,32,286
85ab,1702060213616671,0.97798073,6.2664466,0.368951,13,291
da02,1702060214116683,6.1626573,0.80262345,0.63846773,36,296
85ab,1702060214616670,0.99021989,6.2808542,0.36421019,13,301
da02,1702060215116800,6.1556172,0.80472726,0.62098944,31,306
85ab,1702060215616792,0.98526669,6.2738805,0.36805347,13,311
da02,1702060216118505,6.1465883,0.79842579,0.62406141,34,316
85ab,1702060216617439,0.97436833,6.2513628,0.36859655,14,321
da02,1702060217115839,6.1474781,0.80606776,0.60877097,31,326
85ab,1702060217615878,0.9885264,6.2628803,0.3705647,13,331
da02,1702060218116686,6.1399045,0.82330453,0.58840048,30,336
85ab,1702060218616681,0.97969913,6.2479773,0.37128457,14,341
da02,1702060219116680,6.145793,0.80669922,0.6170482,36,346
85ab,1702060219616696,0.96293169,6.2471256,0.36119202,12,351
da02,1702060220116689,6.1279311,0.81144714,0.5984624,32,356
85ab,1702060220616712,0.95611286,6.2340827,0.36716187,14,361
da02,1702060221116704,6.1395364,0.79243857,0.62329406,36,366
85ab,1702060221616708,0.95288074,6.2299953,0.36364651,13,371
da02,1702060222116725,6.1321106,0.80647558,0.6254124,34,376
85ab,1702060222615955,0.96810919,6.2412181,0.36667997,13,381
da02,1702060223116172,6.1333566,0.79678994,0.61274076,32,386
85ab,1702060223616712,0.96405423,6.2465453,0.36035821,12,391
da02,1702060224117242,6.1186385,0.81444049,0.62254161,35,396
85ab,1702060224616673,0.984063,6.2367029,0.3730931,15,401
da02,1702060225116718,6.1356764,0.82355565,0.65610504,36,406
85ab,1702060225616744,0.96772289,6.2482238,0.35472333,11,411
da02,1702060226116721,6.1382718,0.82734418,0.6541397,33,416
85ab,1702060226616856,0.97126591,6.2678552,0.35754979,12,421
da02,1702060227117385,6.13575,0.81517822,0.65182871,35,426
85ab,1702060227616834,0.9700107,6.267364,0.35746905,13,431
da02,1702060228116002,6.1483006,0.80768603,0.67412245,36,436
85ab,1702060228616014,0.96573651,6.2538447,0.36862105,14,441
da02,1702060229116824,6.1603069,0.81572479,0.67654312,33,446
85ab,1702060229616838,0.96369308,6.2412009,0.3703039,14,451
da02,1702060230116864,6.1601195,0.80991924,0.67953831,35,456
85ab,1702060230616860,0.96428818,6.2396646,0.37370056,13,461
da02,1702060231116848,6.1621151,0.8009795,0.69110245,36,466
85ab,1702060231616888,0.96152049,6.2305655,0.37363645,14,471
da02,1702060232116861,6.1682835,0.79565591,0.69950277,36,476
85ab,1702060232617322,0.98249811,6.2219367,0.38336182,15,481
da02,1702060233116899,6.1597471,0.81754971,0.68610346,33,486
85ab,1702060233616052,0.98819041,6.2135148,0.38300934,15,491
da02,1702060234116292,6.1700611,0.811787,0.68445075,34,496
85ab,1702060234616910,0.981577,6.217783,0.38314286,13,501
da02,1702060235116859,6.1605082,0.82141846,0.67322034,33,506
85ab,1702060235616886,0.98128289,6.2251706,0.3865664,14,511
da02,1702060236116896,6.1446805,0.82397848,0.6588611,34,516
85ab,1702060236616907,0.96148962,6.2251263,0.38259894,13,521
da02,1702060237116869,6.1491108,0.82184792,0.64695162,32,526
85ab,1702060237617365,0.96188766,6.2195272,0.38822192,14,531
da02,1702060238116873,6.1550131,0.82425094,0.67698896,37,536
85ab,1702060238616898,0.9640612,6.2514729,0.37454739,11,541
da02,1702060239116301,6.1508842,0.837508,0.62589508,27,546
85ab,1702060239616023,0.98945189,6.2371979,0.38456085,16,551
da02,1702060240116905,6.1551433,0.8382538,0.62535745,32,556
85ab,1702060240616830,0.97528893,6.2553549,0.37323338,12,561
da02,1702060241116949,6.1596737,0.82040322,0.60987681,31,566
85ab,1702060241616870,0.97078013,6.2582479,0.37619945,13,571
da02,1702060242116804,6.1386194,0.831549,0.60190678,32,576
85ab,1702060242617363,0.97318524,6.191236,0.40834478,66,581
da02,1702060243116895,6.1574683,0.81756914,0.63439077,35,586
85ab,1702060243616958,0.97032309,6.2111554,0.39866883,13,591
da02,1702060244116900,6.1505837,0.809691,0.64724118,36,596
85ab,1702060244616206,0.97284251,6.2291775,0.39515623,13,601
da02,1702060245116280,6.1532063,0.80490428,0.65048712,34,606
85ab,1702060245616931,0.9709152,6.2351236,0.37994093,13,611
da02,1702060246116903,6.1412654,0.82681888,0.61278319,29,616
85ab,1702060246616860,0.97158676,6.2341275,0.37536922,13,621
da02,1702060247116921,6.141161,0.82804739,0.63688409,36,626
85ab,1702060247616902,0.96883571,6.2378592,0.36895487,13,631
da02,1702060248117316,6.1597552,0.80891776,0.65939593,36,636
85ab,1702060248616908,0.97641903,6.2589488,0.37053734,13,641
da02,1702060249116896,6.1643887,0.81505984,0.66213638,33,646
85ab,1702060249616912,0.9702422,6.2521391,0.36989373,13,651
da02,1702060250117117,6.1701951,0.8104282,0.67612493,35,656
85ab,1702060250616089,0.97958672,6.2629976,0.37839237,13,661
da02,1702060251116884,6.1815825,0.79446185,0.68018061,35,666
85ab,1702060251616943,0.98377806,6.2616091,0.38125026,14,671
da02,1702060252116947,6.1677732,0.80552661,0.66830003,33,676
85ab,1702060252616864,0.978604,6.2681437,0.37978277,13,681
da02,1702060253117411,6.159996,0.80644274,0.66050619,34,686
85ab,1702060253616938,0.97012764,6.2607083,0.3701233,13,691
da02,1702060254116904,6.1623764,0.81004274,0.65047807,32,696
85ab,1702060254616966,0.96623433,6.2673435,0.36653307,12,701
da02,1702060255116110,6.1696835,0.79761922,0.65458578,34,706
85ab,1702060255616912,0.97343516,6.2450819,0.37667504,15,711
da02,1702060256117461,6.1692762,0.80723304,0.65449011,33,716
85ab,1702060256616970,0.9694671,6.2446752,0.37276816,13,721
da02,1702060257116900,6.1746664,0.80466986,0.6566937,33,726
85ab,1702060257616954,0.97191209,6.2466116,0.37146875,13,731
da02,1702060258117420,6.1606789,0.80960673,0.63153404,31,736
85ab,1702060258616896,0.98990303,6.25368,0.376117,14,741
da02,1702060259116969,6.1609817,0.80688691,0.64429331,35,746
85ab,1702060259616952,0.99886543,6.2378888,0.38558853,15,751
da02,1702060260116935,6.1615129,0.81216192,0.63397878,32,756
85ab,1702060260616132,1.00395,6.2571239,0.38727224,13,761
da02,1702060261116991,6.1580153,0.82378691,0.61348712,30,766
85ab,1702060261616898,1.0643579,6.175714,0.21729012,66,771
da02,1702060262116988,6.1575031,0.82125551,0.60765111,32,776
85ab,1702060262616962,1.0506399,6.2005072,0.2564117,13,781
da02,1702060263117424,6.161304,0.82807249,0.6164121,32,786
85ab,1702060263616998,1.0306253,6.2247386,0.27951512,12,791
da02,1702060264117000,6.1455245,0.843069,0.607712,32,796
85ab,1702060264616924,1.0238391,6.2366996,0.30798161,14,801
da02,1702060265116996,6.1305027,0.84901088,0.59668189,32,806
85ab,1702060265617017,1.0119853,6.259387,0.31516659,12,811
da02,1702060266116126,6.1485162,0.83941692,0.62041295,34,816
85ab,1702060266616156,1.0005987,6.2485518,0.32598481,13,821
da02,1702060267116968,6.1420774,0.85676056,0.60132068,30,826
85ab,1702060267616938,0.98430419,6.2656479,0.33830842,12,831
da02,1702060268117022,6.1415224,0.84957147,0.61486924,34,836
85ab,1702060268617471,0.98449904,6.2608,0.34546292,13,841
da02,1702060269116942,6.150887,0.83656967,0.64600331,36,846
85ab,1702060269617011,0.97772348,6.2532468,0.35450271,13,851
da02,1702060270117012,6.1368728,0.84180415,0.64677531,34,856
85ab,1702060270616909,0.97055572,6.2383766,0.35560802,13,861
da02,1702060271116994,6.1337724,0.82830715,0.65628844,36,866
85ab,1702060271616194,0.9600656,6.2291794,0.35622221,13,871
da02,1702060272116194,6.1369209,0.84613162,0.61118746,27,876
85ab,1702060272617078,0.96951222,6.2347069,0.36397323,14,881
da02,1702060273117020,6.1398592,0.83029878,0.63685346,36,886
85ab,1702060273617587,0.96255249,6.2364736,0.36032787,13,891
da02,1702060274116951,6.141315,0.8534314,0.61372542,29,896
85ab,1702060274616984,0.95771044,6.2217774,0.36218929,14,901
da02,1702060275117054,6.1505504,0.83516425,0.63849932,36,906
85ab,1702060275617067,0.9558351,6.228035,0.363496,13,911
da02,1702060276117013,6.1551881,0.82372445,0.61487591,30,916
85ab,1702060276617128,0.96854705,6.21144,0.37462571,15,921
da02,1702060277116116,6.1459227,0.83325893,0.63535482,35,926
85ab,1702060277616131,0.97549832,6.218462,0.37998584,14,931
da02,1702060278117591,6.1429763,0.83462441,0.63298732,33,936
85ab,1702060278616994,0.97139156,6.2220521,0.37499785,13,941
da02,1702060279117494,6.1373358,0.83742976,0.64491606,35,946
85ab,1702060279617132,0.96939713,6.2281027,0.37056765,13,951
da02,1702060280116962,6.143549,0.84644943,0.63476592,31,956
85ab,1702060280617003,0.9573912,6.2154989,0.36754459,13,961
da02,1702060281117144,6.1390104,0.83690894,0.62631524,33,966
85ab,1702060281616991,0.94914454,6.2096438,0.361574,13,971
da02,1702060282117070,6.1331625,0.82256204,0.62890863,35,976
85ab,1702060282616201,0.95375168,6.2055535,0.36976513,14,981
da02,1702060283116230,6.1372743,0.82420331,0.59684551,29,986
85ab,1702060283617090,0.94411927,6.2227268,0.36713243,12,991
da02,1702060284117790,6.1457725,0.82521152,0.6210857,34,996
85ab,1702060284617044,0.95285618,6.2314062,0.37083304,13,1001
da02,1702060285117060,6.1591687,0.82456464,0.6133014,30,1006
85ab,1702060285617018,0.95001972,6.2386193,0.36789024,12,1011
da02,1702060286117103,6.1562405,0.82318217,0.61309922,32,1016
85ab,1702060286617106,0.95586723,6.2447333,0.36759683,13,1021
da02,1702060287117024,6.14313,0.83213216,0.59111524,30,1026
85ab,1702060287617125,0.96857119,6.2306123,0.37514669,15,1031
da02,1702060288116284,6.1295371,0.83977681,0.57496446,30,1036
85ab,1702060288616204,0.98380214,6.2153192,0.38808107,16,1041
da02,1702060289117607,6.1175418,0.85656714,0.577465,32,1046
85ab,1702060289617589,0.97502887,6.2157893,0.38670954,13,1051
da02,1702060290117009,6.1192746,0.85567534,0.55312335,28,1056
85ab,1702060290617110,0.96953529,6.2295709,0.38149014,13,1061
da02,1702060291117098,6.1299319,0.8246488,0.58676034,36,1066
85ab,1702060291617052,0.9669193,6.2148051,0.38183492,14,1071
da02,1702060292117123,6.1273241,0.82347018,0.60262376,34,1076
85ab,1702060292617121,0.96633351,6.2202845,0.38338363,13,1081
da02,1702060293118657,6.1232586,0.82616448,0.62128335,35,1086
85ab,1702060293616315,0.9673956,6.2361875,0.37583572,12,1091
da02,1702060294116260,6.1190829,0.82802856,0.60044849,31,1096
85ab,1702060294617536,0.96993911,6.2554317,0.37395671,12,1101
da02,1702060295117105,6.1325135,0.81205779,0.6264044,36,1106
85ab,1702060295617108,0.96680355,6.2830744,0.36502615,11,1111
da02,1702060296117056,6.1279473,0.80214387,0.63510597,36,1116
85ab,1702060296617132,0.95503104,6.3045292,0.35282871,10,1121
da02,1702060297117118,6.1349525,0.80502325,0.62386519,32,1126
85ab,1702060297617075,0.96179062,6.2975383,0.35614234,13,1131
da02,1702060298117128,6.1442409,0.791934,0.67620927,40,1136
85ab,1702060298617178,0.96804732,6.271862,0.35820976,14,1141
da02,1702060299116280,6.1346736,0.8025555,0.64507061,31,1146
85ab,1702060299616262,0.97414404,6.2467885,0.3653073,15,1151
da02,1702060300118225,6.1251378,0.82105047,0.62663984,32,1156
85ab,1702060300617088,0.98330456,6.2456737,0.37307343,14,1161
da02,1702060301117077,6.1171832,0.8348614,0.62974185,34,1166
85ab,1702060301617162,0.98722988,6.2502794,0.38241339,14,1171
da02,1702060302117076,6.118865,0.824938,0.58985752,29,1176
85ab,1702060302617094,0.97939736,6.2480083,0.38246229,13,1181
da02,1702060303117131,6.1247597,0.80844861,0.62971729,38,1186
85ab,1702060303617081,0.97898334,6.2450514,0.38132775,13,1191
da02,1702060304117106,6.124918,0.80840832,0.62252873,33,1196
85ab,1702060304616486,0.97942638,6.2352986,0.38081273,14,1201
da02,1702060305116248,6.1200552,0.82170635,0.59972566,30,1206
85ab,1702060305617104,0.9793815,6.2272911,0.38186711,14,1211
da02,1702060306117166,6.1270061,0.81567085,0.64173365,38,1216
85ab,1702060306617058,0.98626393,6.2318878,0.3766163,14,1221
da02,1702060307117056,6.1274738,0.818527,0.64420611,34,1226
85ab,1702060307617154,0.97222453,6.2542224,0.36082923,11,1231
